
1   1416 1 0 LSZH Zurich
1302 city Zurich
1302 country Switzerland
1302 datum_lat 47.458055556
1302 datum_lon 8.548055556
1302 faa_code 
1302 iata_code ZRH
1302 icao_code LSZH
1302 region_code LS
1302 state Canton of Zurich
1302 transition_alt 7000
1302 transition_level 
1302 flatten 1
1302 drive_on_left 1
100 60.05 2 0 0.00 1 2 0 16  47.47571150  008.53594350    0   24 3 4 1 2 34  47.44548591  008.55671983  470   16 3 4 1 2
100 60.05 2 0 0.00 1 2 0 14  47.48308151  008.53472583  150    0 3 4 1 2 32  47.46129349  008.56444902    0   24 2 7 0 0
100 58.05 2 0 0.00 1 2 0 10  47.45893659  008.53741772    0   20 2 7 0 2 28  47.45657302  008.57077173    0   59 3 4 0 2
102 H2  47.45813336  008.57190042 346.55 10.00 10.00 15 0 0 0.00 0
112  38.75305452  041.64173102  38.75286585  041.64160481 1 102
111  38.75298872  041.64134903 1 102
111  38.75246054  041.64100454 1 102
112  38.75216264  041.64117797  38.75199450  041.64107720 1 102
112  38.75118487  041.64056164  38.75106608  041.64047962
111  38.75108435  041.64032027
112  38.75115929  041.64013748  38.75122691  041.64012108
111  38.75180626  041.64001328
111  38.75211147  041.63923758
112  38.75154126  041.63885326  38.75151567  041.63883686
111  38.75154674  041.63875249
112  38.75161801  041.63852283  38.75164726  041.63844081
111  38.75170574  041.63841269
111  38.75167467  041.63834239
111  38.75152115  041.63826505
111  38.75146450  041.63835645
112  38.75151384  041.63857204  38.75147181  041.63870093
112  38.75146632  041.63872671  38.75144074  041.63878999
111  38.75138043  041.63877358
111  38.75132377  041.63874077
112  38.75076452  041.64020308  38.75072066  041.64027807
112  38.75065487  041.64034603  38.75062197  041.64036947 1 102
112  38.75051597  041.64036712  38.75050317  041.64036712 1 102
112  38.75041910  041.64031791  38.75038986  041.64028042 1 102
112  38.75034052  041.64017262  38.75033503  041.64014450
112  38.75034600  041.64006482  38.75034783  041.64002030
112  38.75029848  041.63986094  38.75025645  041.63982579
112  38.75009379  041.63982579  38.75004079  041.63986797
112  38.75000606  041.63998280  38.75000606  041.63999452
112  38.75004627  041.64017731  38.75009379  041.64024761
112  38.75017420  041.64026167  38.75020345  041.64028276
112  38.75023452  041.64033666  38.75024000  041.64036947 1 102
112  38.75021258  041.64044680  38.75018517  041.64046789 1 102
112  38.74930426  041.64112873  38.74928416  041.64114279 1 102
111  38.74924212  041.64111467 1 102
112  38.74919826  041.64102796  38.74919643  041.64095766
112  38.74920557  041.64080534  38.74917085  041.64071863
112  38.74891498  041.64069754  38.74881812  041.64080299
112  38.74889488  041.64102093  38.74891864  041.64106545
112  38.74907581  041.64116856  38.74911054  041.64123886 1 102
112  38.74907398  041.64131385  38.74905205  041.64133026 1 102
112  38.74817115  041.64199577  38.74813094  041.64203326 1 102
112  38.74808708  041.64193250  38.74809256  041.64190203
112  38.74805783  041.64165598  38.74798473  041.64157397
112  38.74781293  041.64164192  38.74775628  041.64171457
112  38.74778918  041.64194656  38.74784035  041.64202389
112  38.74796645  041.64207075  38.74798290  041.64212465 1 102
111  38.74795001  041.64216449 1 102
112  38.74745107  041.64255816  38.74742183  041.64258394 1 102
112  38.74737248  041.64250192  38.74736700  041.64245974
112  38.74730669  041.64223713  38.74722079  041.64216917
112  38.74705996  041.64227462  38.74701061  041.64237773
112  38.74709286  041.64258394  38.74715865  041.64264018
112  38.74727196  041.64266127  38.74730303  041.64271751 1 102
111  38.74727927  041.64277609 1 102
112  38.74709286  041.64319555  38.74704717  041.64332209 1 102
112  38.74692106  041.64367359  38.74690279  041.64371577 1 102
112  38.74682785  041.64369702  38.74680592  041.64366187
112  38.74667251  041.64350720  38.74660671  041.64349548
112  38.74646781  041.64362905  38.74643492  041.64376262
112  38.74656468  041.64392430  38.74662864  041.64394774
112  38.74678033  041.64390087  38.74683882  041.64392430 1 102
111  38.74683334  041.64401101 1 102
112  38.74682968  041.64428283  38.74683699  041.64439062 1 102
112  38.74685344  041.64457339  38.74685344  041.64462729 1 102
112  38.74677668  041.64465307  38.74674744  041.64463198
112  38.74659757  041.64456402  38.74650802  041.64458980
112  38.74644954  041.64480772  38.74646233  041.64494129
112  38.74665057  041.64500690  38.74672551  041.64498815
112  38.74681140  041.64485224  38.74687171  041.64485224 1 102
111  38.74688085  041.64492489 1 102
112  38.74701244  041.64642459  38.74701792  041.64646677 1 102
112  38.74693385  041.64649021  38.74688816  041.64646443
112  38.74674013  041.64640819  38.74666337  041.64642694
112  38.74660123  041.64665892  38.74661219  041.64676203
112  38.74680044  041.64684170  38.74688634  041.64681358
112  38.74697041  041.64670110  38.74703986  041.64669173 1 102
111  38.74704534  041.64675968 1 102
112  38.74714951  041.64813286  38.74715317  041.64817270 1 102
112  38.74708006  041.64818676  38.74704534  041.64815864
112  38.74689547  041.64810005  38.74680409  041.64811646
112  38.74676571  041.64836250  38.74678947  041.64849841
112  38.74695944  041.64855231  38.74703986  041.64853356
112  38.74712210  041.64840234  38.74717693  041.64840234 1 102
112  38.74720434  041.64841406  38.74721348  041.64843046 1 102
112  38.74736104  041.64869412  38.74746015  041.64881604 1 102
112  38.74760276  041.64888507  38.74763566  041.64893896 1 102
112  38.74761921  041.64899052  38.74759362  041.64901395
112  38.74744376  041.64915689  38.74741269  041.64927172
112  38.74754428  041.64945215  38.74762469  041.64948261
112  38.74777273  041.64932795  38.74780197  041.64921313
112  38.74776359  041.64907488  38.74778918  041.64901161 1 102
111  38.74785314  041.64904207 1 102
112  38.74841787  041.64938655  38.74849646  041.64943342 1 102
112  38.74847087  041.64949200  38.74846173  041.64951543 1 102
112  38.74841056  041.64954824  38.74837767  041.64956699
112  38.74827166  041.64968884  38.74823877  041.64978726
112  38.74836487  041.64996301  38.74842884  041.65000051
112  38.74860429  041.64985991  38.74865181  041.64973102
112  38.74859881  041.64959979  38.74863353  041.64952949 1 102
111  38.74868470  041.64956464 1 102
112  38.74994210  041.65035203  38.75017420  041.65049966 1 102
111  38.75008100  041.65073869
111  38.75032326  041.65090290 1 102
112  38.75063732  041.65081987  38.75084453  041.65094442 1 102
112  38.75117154  041.65116030  38.75140142  041.65128484 1 102
111  38.75132696  041.65149657
111  38.75155360  041.65090290 1 102
112  38.75124601  041.65091121  38.75100966  041.65076175 1 102
112  38.75070855  041.65057908  38.75051105  041.65044208 1 102
111  38.75059523  041.65020960
111  38.75034593  041.65003524 1 102
112  38.74997035  041.65014733  38.74974371  041.65000618 1 102
112  38.74911559  041.64960347  38.74907998  041.64957441 1 102
111  38.74910264  041.64948723 1 102
111  38.75214934  041.64161601
111  38.75200364  041.64152053 1 102
112  38.75083806  041.64455944  38.75081216  041.64462586 20 106
111  38.75074093  041.64460511 20 106
111  38.75048191  041.64444320 20 106
111  38.74999625  041.64571356 20 106
112  38.75025527  041.64588377  38.75030384  041.64592113 20 106
111  38.75028117  041.64597095 1 102
112  38.74895694  041.64941246  38.74893104  041.64947058 1 102
112  38.74886629  041.64945398  38.74882096  041.64942907 1 102
112  38.74761005  041.64864025  38.74747730  041.64853647 1 102
112  38.74739960  041.64839533  38.74737694  041.64833306 1 102
112  38.74730571  041.64800925  38.74728304  041.64780169 1 102
112  38.74728952  041.64768545  38.74730894  041.64763978 1 102
112  38.74737046  041.64766469  38.74741579  041.64769790
112  38.74753882  041.64775187  38.74763272  041.64774357
112  38.74769099  041.64753185  38.74768452  041.64744052
112  38.74749349  041.64729523  38.74738989  041.64731598
112  38.74730247  041.64746543  38.74725390  041.64745298 1 102
111  38.74725067  041.64737410 1 102
112  38.74718591  041.64665177  38.74717944  041.64657704 1 102
111  38.74727333  041.64654798
111  38.74762948  041.64651062
112  38.74775899  041.64661440  38.74786583  041.64660195
112  38.74793382  041.64636948  38.74792087  041.64624494
112  38.74773632  041.64614531  38.74765862  041.64616191
112  38.74758415  041.64629891  38.74752263  041.64631551
112  38.74723771  041.64634872  38.74718915  041.64635702 1 102
111  38.74716649  041.64626985 1 102
112  38.74707583  041.64532750  38.74707583  041.64527353 1 102
112  38.74717620  041.64526523  38.74720534  041.64530259
112  38.74733161  041.64535656  38.74738665  041.64533995
112  38.74748702  041.64509918  38.74746112  041.64496219
112  38.74729923  041.64487916  38.74723124  041.64489992
112  38.74713087  041.64505351  38.74708878  041.64504106 1 102
111  38.74705964  041.64500370 1 102
112  38.74697546  041.64412362  38.74697546  041.64400739 1 102
112  38.74702403  041.64384964  38.74705964  041.64377076 1 102
112  38.74714382  041.64352999  38.74716972  041.64346356 1 102
112  38.74724419  041.64357150  38.74727009  041.64363377
112  38.74736075  041.64377491  38.74743845  041.64381643
112  38.74756472  041.64368774  38.74760358  041.64360886
112  38.74750321  041.64335148  38.74742874  041.64332242
112  38.74728304  041.64335978  38.74724419  041.64331412 1 102
111  38.74726362  041.64326015 1 102
112  38.74737694  041.64295296  38.74745141  041.64281181 1 102
111  38.74752911  041.64273709 1 102
112  38.74839034  041.64206872  38.74846481  041.64201891 1 102
112  38.74848424  041.64213099  38.74847452  041.64218081
112  38.74848747  041.64237592  38.74851338  041.64245065
112  38.74873030  041.64244650  38.74880153  041.64239668
112  38.74880153  041.64213930  38.74875620  041.64207702
112  38.74861375  041.64198154  38.74861051  041.64191927 1 102
112  38.74865584  041.64187776  38.74869145  041.64185700 1 102
112  38.74918358  041.64147093  38.74923863  041.64142941 1 102
112  38.74928072  041.64149168  38.74929367  041.64152489
112  38.74957211  041.64213515  38.74957211  041.64216006
112  38.74959477  041.64242160  38.74965305  041.64251708
112  38.74984408  041.64249217  38.74991207  041.64242990
112  38.74991207  041.64215176  38.74984084  041.64206458
112  38.74973723  041.64204797  38.74971133  041.64201476
112  38.74942965  041.64140865  38.74938756  041.64132563 1 102
111  38.74944584  041.64126751 1 102
112  38.74985056  041.64094370  38.74992179  041.64090218 1 102
112  38.74995740  041.64102257  38.74995416  041.64108484
112  38.74997035  041.64126751  38.75001568  041.64133808
112  38.75019052  041.64132148  38.75026822  041.64125505
112  38.75025527  041.64097691  38.75019699  041.64088558
112  38.75009662  041.64088973  38.75008043  041.64086897 1 102
112  38.75011605  041.64076104  38.75016461  041.64072367 1 102
112  38.75045277  041.64059083  38.75057904  041.64062404 1 102
112  38.75071503  041.64071122  38.75081540  041.64077349 1 102
111  38.75127839  041.64107655
111  38.75108089  041.64157473
111  38.75114564  041.64160794
111  38.75105499  041.64180306
111  38.75121040  041.64191100
111  38.75127515  041.64172003
111  38.75131724  041.64175740
111  38.75153417  041.64123431 1 102
111  38.75200364  041.64152053
111  38.75214934  041.64161601 1 102
112  38.75313036  041.64221826  38.75332463  041.64234281 1 102
111  38.75322119  041.64261906
111  38.75332463  041.64313993 1 102
112  38.75406930  041.64281195  38.75453554  041.64310256 1 102
111  38.75436070  041.64369624
111  38.75505033  041.64313583
113  38.75568169  041.64147929
110 2 0.25 155.0000 New Taxiway 4
112  38.75500662  041.64316707  38.75508214  041.64274097
111  38.75500662  041.64316707
112  38.75500662  041.64316707  38.75497188  041.64325617
111  38.75457437  041.64428880 1 102
112  38.75496159  041.64405591  38.75519607  041.64408676
111  38.75496159  041.64405591
112  38.75496159  041.64405591  38.75502992  041.64388497
113  38.75509772  041.64371818 1 102
110 2 0.25 144.0000 New Taxiway 3
111  38.74327243  041.65795034
111  38.74332423  041.65798770
111  38.74335661  041.65790052
112  38.74345374  041.65788392  38.74351061  041.65791713
111  38.74369972  041.65803380
111  38.74387929  041.65757652
111  38.74376456  041.65750201
111  38.74395393  041.65701038
111  38.74380342  041.65690840
111  38.74376133  041.65701633
113  38.74366096  041.65695822
110 1 0.25 144.0000 New Taxiway 2
111  38.75837629  041.64498917 20 106
111  38.75828888  041.64521753 1 102
112  38.75763809  041.64537945  38.75721395  041.64511373 1 102
112  38.75539759  041.64396779  38.75513115  041.64377705 1 102
111  38.75509772  041.64371818
111  38.75496159  041.64405591 1 102
112  38.75528104  041.64420860  38.75552914  041.64436407 1 102
112  38.75754744  041.64562027  38.75797158  041.64589430 1 102
111  38.75785826  041.64635932 20 106
111  38.75775789  041.64661259 20 106
111  38.75872921  041.64722292 20 106
113  38.75936380  041.64562027 20 106
110 5 0.25 155.0000 New Taxiway 15
111  38.75945465  041.64557291
111  38.75826027  041.64478993
112  38.75809243  041.64518923  38.75801215  041.64540759
111  38.75772755  041.64523914
111  38.75754024  041.64575384
112  38.75771440  041.64589051  38.75784089  041.64598097
111  38.75771440  041.64589051
112  38.75771440  041.64589051  38.75777470  041.64593364
112  38.75773198  041.64622175  38.75769410  041.64639012
111  38.75773198  041.64622175
112  38.75773198  041.64622175  38.75769041  041.64636910
111  38.75759132  041.64661480
113  38.75875878  041.64737721
110 1 0.00 155.0000 New Taxiway 1
111  38.74045615  041.65657690 22
112  38.73445596  041.67210795  38.73436700  041.67232463 22
111  38.73439043  041.67254910 22
111  38.73456272  041.67593969 22
111  38.73609092  041.67583479
111  38.73608388  041.67570234 22
111  38.73472285  041.67578420 22
111  38.73465407  041.67569297 22
112  38.73450609  041.67251014  38.73450327  041.67230013 22
111  38.73464278  041.67196331 22
113  38.74054753  041.65664485
110 2 0.25 155.0000 New Taxiway 14
112  38.75986979  041.64578410  38.75986813  041.64578197
111  38.75947602  041.64549859
111  38.75894999  041.64686828
111  38.75931681  041.64711475
111  38.75966710  041.64616083
113  38.75973290  041.64614208
110 1 0.25 155.0000 New Taxiway 10
111  38.76051329  041.63912964 22
111  38.75985271  041.64352608 22
112  38.75988611  041.64412958  38.75993911  041.64436629 22
112  38.76007649  041.64498896  38.76008928  041.64504521 22
112  38.76008197  041.64522333  38.76006186  041.64528896 22
111  38.75973290  041.64614208 22
111  38.75966710  041.64616083 22
111  38.75897261  041.64805689 22
112  38.75891230  041.64809673  38.75888854  041.64809204 22
111  38.75866923  041.64793267 22
112  38.75863268  041.64772643  38.75868202  041.64758346 22
111  38.75875878  041.64737721
111  38.75868577  041.64732870 22
111  38.75840240  041.64806626 22
111  38.75832929  041.64807329 22
111  38.75820136  041.64840610 22
111  38.75930158  041.64907874 22
111  38.75967076  041.64805689 22
112  38.75942403  041.64790924  38.75941855  041.64790221 22
111  38.75929061  041.64825845 22
112  38.75914258  041.64817408  38.75912247  041.64815767 22
112  38.75910785  041.64796314  38.75914441  041.64786939 22
112  38.75932200  041.64741564  38.75933113  041.64739689 22
112  38.75945778  041.64737128  38.75952357  041.64741112 22
112  38.75977952  041.64755637  38.75985080  041.64759621 22
112  38.76002897  041.64742644  38.76009293  041.64726472 22
111  38.76025377  041.64681707 22
112  38.76028118  041.64669520  38.76028483  041.64662723 22
112  38.76023549  041.64651473  38.76020990  041.64645614 22
112  38.76017883  041.64642801  38.76017700  041.64642801 22
112  38.76017335  041.64633192  38.76019528  041.64627802 22
111  38.76022452  041.64619833 22
111  38.76010248  041.64611499 22
111  38.76005090  041.64625223 22
112  38.75994855  041.64630848  38.75990652  041.64628036 22
112  38.75991795  041.64613003  38.75993877  041.64607663 22
112  38.76026224  041.64524704  38.76034552  041.64501565 22
112  38.76010828  041.64419440  38.76007169  041.64401342 22
112  38.76005214  041.64359275  38.76007296  041.64339695 22
113  38.76057830  041.63998021
112  38.76020400  041.64669101  38.76018634  041.64676272
112  38.76009027  041.64698750  38.76006494  041.64704674
112  38.76006048  041.64696038  38.76008170  041.64689955
112  38.76015467  041.64671126  38.76018116  041.64664332
112  38.76006780  041.64653135  38.76004426  041.64651247
112  38.75989317  041.64652504  38.75987177  041.64657880
111  38.75981976  041.64671492
111  38.75963040  041.64659733
111  38.75968373  041.64642817
112  38.75983384  041.64633380  38.75991920  041.64637533
113  38.76014290  041.64652631
111  38.75971905  041.64698680
111  38.75952702  041.64687722
111  38.75961015  041.64665087
113  38.75980530  041.64676320
111  38.75970139  041.64703965
112  38.75963423  041.64723021  38.75961961  041.64727585
111  38.75968373  041.64731897
112  38.75983384  041.64740201  38.75986916  041.64741333
111  38.75990154  041.64737558
112  38.75998654  041.64713870  38.76000046  041.64709730
112  38.76003399  041.64715666  38.76002222  041.64719441
112  38.75994534  041.64740315  38.75991600  041.64747270
112  38.75981984  041.64748025  38.75977274  041.64745760
112  38.75950570  041.64730170  38.75945860  041.64727527
112  38.75943069  041.64714751  38.75945335  041.64708678
113  38.75950668  041.64692768
110 5 0.25 155.0000 New Taxiway 20
111  38.75031127  041.64489128
111  38.74734603  041.64300659
111  38.74729441  041.64313161
113  38.75026481  041.64501630
110 2 0.25 155.0000 New Taxiway 21
111  38.74985455  041.64460372
111  38.75000271  041.64422093
111  38.74953610  041.64391753
113  38.74939236  041.64431166
110 2 0.25 155.0000 New Taxiway 23
111  38.75723809  041.65092128
111  38.75696311  041.65075193
111  38.75683783  041.65107222
111  38.75155067  041.64773193
111  38.75149212  041.64787645
111  38.75679226  041.65121049
111  38.75672721  041.65139733
113  38.75699615  041.65157567
110 1 0.00 155.0000 New Taxiway 1
111  38.74045615  041.65657690
111  38.74014339  041.65637296
111  38.73990100  041.65699883
113  38.74021628  041.65720093
130 Airport Boundary 8
111  38.75837995  041.63953786
111  38.75980317  041.63636183
111  38.75537342  041.63478278
111  38.75417322  041.63794224
111  38.74770088  041.63494049
111  38.74645156  041.63366442
111  38.74483817  041.63380296
111  38.74293358  041.63916919
111  38.74279112  041.64099524
111  38.74137331  041.64411699
111  38.73758539  041.64732195
111  38.73595322  041.64686945
111  38.73490145  041.65208105
111  38.73473461  041.65359471
111  38.73686169  041.65726705
111  38.73260754  041.66506880
111  38.73458707  041.66618783
111  38.73533708  041.66762209
111  38.73254606  041.67551816
111  38.73292721  041.67625891
111  38.73260754  041.67703119
111  38.73458707  041.67772467
111  38.73727973  041.68187011
111  38.73651742  041.68401365
111  38.73818958  041.68505392
111  38.73668956  041.68893122
111  38.73729202  041.68945135
111  38.73880434  041.68549524
111  38.74047649  041.68640940
111  38.74120191  041.68448651
111  38.74251750  041.68516425
111  38.75571988  041.65114420
111  38.75761888  041.65223153
111  38.75892488  041.64887594
111  38.75955870  041.64922327
111  38.76084970  041.64586522
111  38.75840295  041.64419408
113  38.75887016  041.64288554
120 Linear Feature 17
111  38.75802490  041.64577569 3 101
112  38.75838094  041.64603091  38.75851141  041.64611882 3 101
111  38.75854237  041.64627763 3 101
112  38.75865919  041.64668326  38.75874765  041.64696968
111  38.75865919  041.64668326
112  38.75865919  041.64668326  38.75869521  041.64680474 3 101
112  38.75854686  041.64680488  38.75846438  041.64674767
111  38.75854686  041.64680488
112  38.75854686  041.64680488  38.75847098  041.64675623 3 101
115  38.75830729  041.64666319
120 Linear Feature 16
111  38.75427878  041.64449393 3 101
112  38.75448001  041.64396933  38.75461270  041.64362621 3 101
111  38.75491124  041.64378217 3 101
112  38.75802490  041.64577569  38.75819297  041.64587778 3 101
111  38.75831017  041.64568777 3 101
112  38.75840526  041.64545240  38.75844949  041.64532762 3 101
112  38.75865736  041.64543539  38.75871928  041.64548643 3 101
112  38.75880331  041.64558852  38.75881879  041.64563389 3 101
112  38.75892923  041.64604174  38.75894692  041.64611263 3 101
112  38.75882118  041.64614174  38.75873494  041.64608786 3 101
115  38.75855564  041.64596285
120 Linear Feature 22
111  38.74024824  041.67894165 54 104
115  38.74014639  041.67923535
21  38.75308770  041.64620356 3 116.5700 2.60 11L PAPI4R
21  38.75387907  041.64670591 2 115.0700 26.00 11L PAPI4L
21  38.74241388  041.67652418 3 296.1700 3.40 29R PAPI4R
21  38.74159079  041.67599380 2 296.1700 3.40 29R PAPI4L
20  38.75522151  041.64441146 28.6100 0 4 {@L}B{@Y}APRON_A{^u,@@,@L}B{@R}29R-11L
20  38.75544321  041.64380738 22.6200 0 4 {@Y}APRON_A{^u,@L}B{@@}B{@R}29R-11L
20  38.75392825  041.64300194 25.0200 0 4 {@L}C{@R}11L-29R{@@}29L-11R{@L}C
20  38.75420537  041.64220835 211.1100 0 4 {@L}C{@R}29L-11R{@@}11L-29R{@L}C
20  38.75293982  041.64225573 208.3000 0 4 {@R}MILITARY{no-entry,@L}C1{@@}C1{@R}11R-29L
20  38.75318924  041.64162796 210.2500 0 4 {@L}C1{no-entry,@R}MILITARY{@@}11R-29L{@L}C1
20  38.73885896  041.67865758 209.3600 0 4 {@R}MILITARY{no-entry,@L}F1{@@}F1{@R}11R-29L
20  38.73907142  041.67816013 210.9600 0 4 {@L}F1{@R}MILITARY{no-entry,@@}11R-29L{@L}F1
20  38.74195817  041.67032057 209.3600 0 4 {@R}MILITARY{no-entry,@L}E1{@@}E1{@R}11R-29L
20  38.74217064  041.66982313 210.9600 0 4 {@L}E1{@R}MILITARY{no-entry,@@}11R-29L{@L}E1
20  38.74976209  041.65044026 209.3600 0 4 {@R}MILITARY{no-entry,@L}D1{@@}D1{@R}11R-29L
20  38.74997456  041.64994282 210.9600 0 4 {@L}D1{@R}MILITARY{no-entry,@@}11R-29L{@L}D1
20  38.74018363  041.67872407 211.6100 0 4 {@L}F{@R}29L-11R{@@}11L-29R{@L}F
20  38.74021872  041.67940940 23.2000 0 4 {@R}ILS_CAT{r1}
20  38.74047275  041.67869293 29.0500 0 4 {@R}ILS_CAT{r1}
20  38.73998040  041.67931627 29.0500 0 4 {@L}F{@R}11L-29R{@@}29L-11R{@L}F
20  38.74333365  041.67053032 211.6100 0 4 {@L}E{@R}29L-11R{@@}11L-29R{@L}E
20  38.74313042  041.67112252 29.0500 0 4 {@L}E{@R}11L-29R{@@}29L-11R{@L}E
20  38.75104612  041.65055870 211.6100 0 4 {@L}D{@R}29L-11R{@@}11L-29R{@L}D
20  38.75084289  041.65115090 29.0500 0 4 {@L}D{@R}11L-29R{@@}29L-11R{@L}D
14  38.74369813  041.65739386 131.23 0 Mus AB Tower
1300  38.75863836  041.64663754  70.68 tie_down jets|turboprops|props Ramp  1
1301 C airline thy pgt kkk ohy
1300  38.75891154  041.64597084  71.16 tie_down jets|turboprops|props Ramp  2
1301 C airline thy pgt kkk ohy
54 12210 TWR
55 11977 APP
1000 East Flow
1001 LTCK 026 206 999
1002 LTCK 0
1003 LTCK 0.0
1101 11L left
1100 11L  12210 arrivals|departures jets|turboprops|props|fighters 000359 000359 Arr,Dep Rwy 11L
1000 West Flow
1002 LTCK 0
1003 LTCK 0.0
1101 29R right
1100 29R  12210 arrivals|departures jets|turboprops|props|fighters 000359 000359 Arr,Dep Rwy 29R

1   2001 1 0 LTCL SIIRT
1302 city Siirt
1302 country Turkey
1302 datum_lat 37.978055556
1302 datum_lon 41.839166667
1302 faa_code 
1302 iata_code SXZ
1302 icao_code LTCL
1302 region_code LT
1302 state Siirt Province
1302 transition_alt 12000
1302 transition_level 
100 30.00 2 0 0.25 0 1 0 06  37.97495998  041.82815058    0   30 2 7 0 2 24  37.98178172  041.84923113    0   30 2 0 0 2
110 15 0.00 139.0000 New Taxiway 61
111  37.98148612  041.84906934 20 102
111  37.98157352  041.84933943 20 102
111  37.98165740  041.84929600
113  37.98151505  041.84885700 20 102
110 15 0.00 139.0000 New Taxiway 60
111  37.97483583  041.82821578 20 102
111  37.97475202  041.82825890 20 102
111  37.97485287  041.82857100 20 102
113  37.97499094  041.82869645
110 15 0.50 139.0000 New Taxiway 50
112  37.97911237  041.84154453  37.97909900  041.84161930 51 102
111  37.97903028  041.84166040 51 102
111  37.97876962  041.84179630 51 102
112  37.97866454  041.84180116  37.97860177  041.84177990 51 102
111  37.97858177  041.84170189 51 102
111  37.97855261  041.84160519 51
111  37.97829140  041.84174643
111  37.97875522  041.84318713 51
111  37.97902718  041.84304379 51 102
111  37.97877671  041.84229287 51 102
112  37.97877858  041.84215575  37.97880109  041.84208889 51 102
111  37.97885359  041.84206149 51 102
111  37.97911920  041.84192290 51 102
112  37.97922554  041.84192129  37.97927741  041.84194204 51 102
111  37.97928540  041.84196123
113  37.97912216  041.84145839 51 102
130 Airport Boundary 47
111  37.96878533  041.82059500
111  37.96949142  041.82141496
111  37.96913791  041.82261595
111  37.96917668  041.82384330
111  37.96810463  041.82374963
111  37.96810094  041.82568632
111  37.96973324  041.82615278
111  37.97148692  041.82801864
111  37.97138078  041.82882400
111  37.97250313  041.82953570
111  37.97267850  041.83046980
111  37.97348519  041.83087013
111  37.97369563  041.83207112
111  37.97418666  041.83216008
111  37.97457247  041.83327211
111  37.97523887  041.83385036
111  37.97762655  041.84091067
111  37.97691258  041.84158221
111  37.97799801  041.84527060
111  37.97916710  041.84719468
111  37.97902681  041.84839567
111  37.97926741  041.85001112
111  37.98030520  041.84992843
111  37.98181234  041.85291438
111  37.98377973  041.85191749
111  37.97841941  041.83294870
111  37.97878129  041.83216008
111  37.97727313  041.82646650
111  37.97569482  041.82628858
111  37.97471276  041.82304146
111  37.97239791  041.82308594
111  37.97015320  041.81890472
113  37.96853336  041.81850439
120 Linear Feature 53
111  37.97907991  041.84178881 51
112  37.97922014  041.84160669  37.97927122  041.84146844 51
115  37.97922950  041.84134412
120 Linear Feature 52
111  37.97861697  041.84204433 51
111  37.97861293  041.84203279 51
115  37.97860899  041.84202109
120 Linear Feature 51
111  37.97942747  041.84195539 51
112  37.97927829  041.84178676  37.97917245  041.84174386 51
111  37.97907991  041.84178881 51
111  37.97880444  041.84193336 51
112  37.97869908  041.84210161  37.97867576  041.84222595 51
111  37.97871073  041.84233426 51
111  37.97883479  041.84271905 51
112  37.97879374  041.84285794  37.97872254  041.84289691 51
111  37.97868909  041.84279532 51
111  37.97849364  041.84219087 51
112  37.97849071  041.84212658  37.97849830  041.84209304 51
111  37.97851728  041.84208248 51
115  37.97861293  041.84203279
120 Linear Feature 55
111  37.97886541  041.84172245 54
115  37.97896294  041.84202393
20  37.97896968  041.84202140 336.9100 0 3 {@R}06-24
20  37.97887596  041.84172194 336.3800 0 3 {@R}06-24
1300  37.97859272  041.84204344 337.68 misc jets|turboprops|props|helos Ramp
1301 C none 
18  37.97823370  041.84135287 1 New Airport Beacon 39
55 12015 APP
54 13205 TWR
54 12190 GND
1200 
1201  37.98159465  041.84928517 both 0 _stop
1201  37.98152455  041.84906145 both 1 _stop
1201  37.97488971  041.82851651 both 2 _stop
1201  37.97481639  041.82829305 both 3 _stop
1201  37.98177126  041.84919963 both 4 _stop
1201  37.97914611  041.84108989 both 5 _stop
1201  37.97498061  041.82821327 both 6 _start
1201  37.97513754  041.82869957 both 7 _start(split)
1201  37.97942747  041.84195539 both 8 N_stop
1201  37.98159760  041.84866080 both 9 N_stop(split)
1201  37.97932247  041.84179726 both 10 N_stop
1201  37.97922950  041.84134412 both 11 N_stop
1201  37.97924955  041.84153594 both 12 N_stop
1201  37.97914179  041.84175652 both 13 N_stop
1201  37.97861293  041.84203279 both 14 _stop
1201  37.97851728  041.84208248 both 15 _stop
1201  37.97849071  041.84212658 both 16 _stop
1201  37.97849364  041.84219087 both 17 _stop
1201  37.97870325  041.84283918 both 18 _stop
1201  37.97879374  041.84285794 both 19 _stop
1201  37.97884820  041.84276245 both 20 _stop
1201  37.97871073  041.84233426 both 21 _stop
1201  37.97869908  041.84210161 both 22 _stop
1201  37.97880444  041.84193336 both 23 _stop
1201  37.97891477  041.84187516 both 24 _start
1202 0 4 twoway taxiway_E 
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 1 0 twoway taxiway_E 
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 9 1 twoway taxiway_E 
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 2 7 twoway taxiway_E 
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 3 2 twoway taxiway_E 
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 6 3 twoway taxiway_E 
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 8 9 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 9 4 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
